                                 Prefix Verb   URI Pattern                                                                  Controller#Action
                                   root GET    /                                                                            welcome#index
                          welcome_index GET    /welcome/index(.:format)                                                     welcome#index
                             what_we_do GET    /what_we_do(.:format)                                                        welcome#what_we_do
                              whats_new GET    /whats_new(.:format)                                                         welcome#whats_new
                             contact_us GET    /contact_us(.:format)                                                        welcome#contact_us
                      send_us_a_message GET    /send_us_a_message(.:format)                                                 welcome#send_us_a_message
                 thanks_for_the_message GET    /thanks_for_the_message(.:format)                                            welcome#thanks_for_the_message
                                pricing GET    /pricing(.:format)                                                           welcome#pricing
                                for_org GET    /for_org(.:format)                                                           welcome#for_org
                               for_fans GET    /for_fans(.:format)                                                          welcome#for_fans
                                  demos GET    /demos(.:format)                                                             welcome#demos
                choose_display_customer GET    /display(.:format)                                                           display#choose_customer
             choose_display_competition GET    /display/customer/:customer_id(.:format)                                     display#choose_competition
                    display_competition GET    /display/:competition_id(.:format)                                           display#index
                       display_grouping GET    /display/:competition_id/grouping/:id(/:xyzzy)(.:format)                     display#grouping
                           display_team GET    /display/:competition_id/team/:id(.:format)                                  display#team
                         greet_customer GET    /customer/greet(.:format)                                                    customers#greet
               change_password_customer GET    /customer/change_password(.:format)                                          customers#change_password
               update_password_customer PATCH  /customer/update_password(.:format)                                          customers#update_password
               new_competition_customer GET    /customer/new_competition(.:format)                                          customers#new_competition
            create_competition_customer POST   /customer/create_competition(.:format)                                       customers#create_competition
              edit_competition_customer GET    /customer/edit_competition(.:format)                                         customers#edit_competition
     set_competition_passwords_customer GET    /customer/set_competition_passwords(.:format)                                customers#set_competition_passwords
                               customer POST   /customer(.:format)                                                          customers#create
                           new_customer GET    /customer/new(.:format)                                                      customers#new
                          edit_customer GET    /customer/edit(.:format)                                                     customers#edit
                                        GET    /customer(.:format)                                                          customers#show
                                        PATCH  /customer(.:format)                                                          customers#update
                                        PUT    /customer(.:format)                                                          customers#update
                logout_customer_session GET    /customer_session/logout(.:format)                                           customer_sessions#logout
                       customer_session POST   /customer_session(.:format)                                                  customer_sessions#create
                   new_customer_session GET    /customer_session/new(.:format)                                              customer_sessions#new
                  login_manager_session GET    /manager_session/login/:manager_id(.:format)                                 manager_sessions#new
                 logout_manager_session GET    /manager_session/logout(.:format)                                            manager_sessions#logout
                        manager_session POST   /manager_session(.:format)                                                   manager_sessions#create
                choose_customer_manager GET    /manager/choose_customer(.:format)                                           managers#choose_customer
             choose_competition_manager GET    /manager/choose_competition_for/:customer_id(.:format)                       managers#choose_competition
                          greet_manager GET    /manager/greet(.:format)                                                     managers#greet
                      passwords_manager GET    /manager/passwords(.:format)                                                 managers#passwords
        change_manager_password_manager PATCH  /manager/change_manager_password(.:format)                                   managers#change_manager_password
         clear_manager_password_manager PATCH  /manager/clear_manager_password(.:format)                                    managers#clear_manager_password
         change_scorer_password_manager PATCH  /manager/change_scorer_password(.:format)                                    managers#change_scorer_password
          clear_scorer_password_manager PATCH  /manager/clear_scorer_password(.:format)                                     managers#clear_scorer_password
                            new_manager GET    /manager/new(.:format)                                                       managers#new
                           edit_manager GET    /manager/edit(.:format)                                                      managers#edit
                                manager GET    /manager(.:format)                                                           managers#show
                                        PATCH  /manager(.:format)                                                           managers#update
                                        PUT    /manager(.:format)                                                           managers#update
                                 venues GET    /venues(.:format)                                                            venues#index
                                        POST   /venues(.:format)                                                            venues#create
                              new_venue GET    /venues/new(.:format)                                                        venues#new
                             edit_venue GET    /venues/:id/edit(.:format)                                                   venues#edit
                                  venue GET    /venues/:id(.:format)                                                        venues#show
                                        PATCH  /venues/:id(.:format)                                                        venues#update
                                        PUT    /venues/:id(.:format)                                                        venues#update
                                        DELETE /venues/:id(.:format)                                                        venues#destroy
                             validdates GET    /validdates(.:format)                                                        validdates#index
                                        POST   /validdates(.:format)                                                        validdates#create
                          new_validdate GET    /validdates/new(.:format)                                                    validdates#new
                         edit_validdate GET    /validdates/:id/edit(.:format)                                               validdates#edit
                              validdate GET    /validdates/:id(.:format)                                                    validdates#show
                                        PATCH  /validdates/:id(.:format)                                                    validdates#update
                                        PUT    /validdates/:id(.:format)                                                    validdates#update
                                        DELETE /validdates/:id(.:format)                                                    validdates#destroy
                         grouping_teams GET    /groupings/:grouping_id/teams(.:format)                                      teams#index
                                        POST   /groupings/:grouping_id/teams(.:format)                                      teams#create
                      new_grouping_team GET    /groupings/:grouping_id/teams/new(.:format)                                  teams#new
                              edit_team GET    /teams/:id/edit(.:format)                                                    teams#edit
                                   team GET    /teams/:id(.:format)                                                         teams#show
                                        PATCH  /teams/:id(.:format)                                                         teams#update
                                        PUT    /teams/:id(.:format)                                                         teams#update
                                        DELETE /teams/:id(.:format)                                                         teams#destroy
                              groupings GET    /groupings(.:format)                                                         groupings#index
                                        POST   /groupings(.:format)                                                         groupings#create
                           new_grouping GET    /groupings/new(.:format)                                                     groupings#new
                          edit_grouping GET    /groupings/:id/edit(.:format)                                                groupings#edit
                               grouping GET    /groupings/:id(.:format)                                                     groupings#show
                                        PATCH  /groupings/:id(.:format)                                                     groupings#update
                                        PUT    /groupings/:id(.:format)                                                     groupings#update
                                        DELETE /groupings/:id(.:format)                                                     groupings#destroy
                   dump_regularcontests GET    /regularcontests/dump(.:format)                                              regularcontests#dump
                 rrobin_regularcontests GET    /regularcontests/rrobin(.:format)                                            regularcontests#rrobin
             roundrobin_regularcontests POST   /regularcontests/roundrobin(.:format)                                        regularcontests#roundrobin
                        regularcontests GET    /regularcontests(.:format)                                                   regularcontests#index
                                        POST   /regularcontests(.:format)                                                   regularcontests#create
                     new_regularcontest GET    /regularcontests/new(.:format)                                               regularcontests#new
                    edit_regularcontest GET    /regularcontests/:id/edit(.:format)                                          regularcontests#edit
                         regularcontest GET    /regularcontests/:id(.:format)                                               regularcontests#show
                                        PATCH  /regularcontests/:id(.:format)                                               regularcontests#update
                                        PUT    /regularcontests/:id(.:format)                                               regularcontests#update
                                        DELETE /regularcontests/:id(.:format)                                               regularcontests#destroy
               complete_bracketgrouping GET    /bracketgroupings/:id/complete(.:format)                                     bracketgroupings#complete
edithome_bracketgrouping_bracketcontest GET    /bracketgroupings/:bracketgrouping_id/bracketcontests/:id/edithome(.:format) bracketcontests#edithome
updthome_bracketgrouping_bracketcontest PATCH  /bracketgroupings/:bracketgrouping_id/bracketcontests/:id/updthome(.:format) bracketcontests#updthome
                                        PUT    /bracketgroupings/:bracketgrouping_id/bracketcontests/:id/updthome(.:format) bracketcontests#updthome
editaway_bracketgrouping_bracketcontest GET    /bracketgroupings/:bracketgrouping_id/bracketcontests/:id/editaway(.:format) bracketcontests#editaway
updtaway_bracketgrouping_bracketcontest PATCH  /bracketgroupings/:bracketgrouping_id/bracketcontests/:id/updtaway(.:format) bracketcontests#updtaway
                                        PUT    /bracketgroupings/:bracketgrouping_id/bracketcontests/:id/updtaway(.:format) bracketcontests#updtaway
        bracketgrouping_bracketcontests POST   /bracketgroupings/:bracketgrouping_id/bracketcontests(.:format)              bracketcontests#create
     new_bracketgrouping_bracketcontest GET    /bracketgroupings/:bracketgrouping_id/bracketcontests/new(.:format)          bracketcontests#new
    edit_bracketgrouping_bracketcontest GET    /bracketgroupings/:bracketgrouping_id/bracketcontests/:id/edit(.:format)     bracketcontests#edit
         bracketgrouping_bracketcontest GET    /bracketgroupings/:bracketgrouping_id/bracketcontests/:id(.:format)          bracketcontests#show
                                        PATCH  /bracketgroupings/:bracketgrouping_id/bracketcontests/:id(.:format)          bracketcontests#update
                                        PUT    /bracketgroupings/:bracketgrouping_id/bracketcontests/:id(.:format)          bracketcontests#update
                       bracketgroupings GET    /bracketgroupings(.:format)                                                  bracketgroupings#index
                        bracketgrouping GET    /bracketgroupings/:id(.:format)                                              bracketgroupings#show
                   login_scorer_session GET    /scorer_session/login/:scorer_id(.:format)                                   scorer_sessions#new
                  logout_scorer_session GET    /scorer_session/logout(.:format)                                             scorer_sessions#logout
                         scorer_session POST   /scorer_session(.:format)                                                    scorer_sessions#create
